date,exit,regime,S,K_short,K_otm,iv,credit,exit_net,ret,pnl,reason,port
2019-02-21,2019-03-18,strong_bear,280.49,280.49,272.07,0.13,4.53,18.21,-302.1,-5474,STOP,172167
2019-02-21,2019-03-18,strong_bear,280.49,280.49,272.07,0.13,4.53,18.21,-302.1,-5474,STOP,166693
2019-02-21,2019-03-18,strong_bear,280.49,280.49,272.07,0.13,4.53,18.21,-302.1,-5474,STOP,161220
2019-03-18,2019-04-15,strong_bull,297.81,297.81,306.74,0.11,2.58,7.28,-182.3,-2820,ROLL,163040
2019-03-18,2019-04-15,strong_bull,297.81,297.81,306.74,0.11,2.58,7.28,-182.3,-2820,ROLL,160220
2019-03-18,2019-04-15,strong_bull,297.81,297.81,306.74,0.11,2.58,7.28,-182.3,-2820,ROLL,157400
2019-04-18,2019-05-16,strong_bull,293.86,293.86,302.67,0.14,2.92,-12.99,545.3,6363,ROLL,167264
2019-04-18,2019-05-16,strong_bull,293.86,293.86,302.67,0.14,2.92,-12.99,545.3,6363,ROLL,173627
2019-04-18,2019-05-16,strong_bull,293.86,293.86,302.67,0.14,2.92,-12.99,545.3,6363,ROLL,179990
2019-05-16,2019-06-13,strong_bull,314.66,314.66,324.10,0.13,2.95,5.92,-100.3,-1481,ROLL,182938
2019-05-16,2019-06-13,strong_bull,314.66,314.66,324.10,0.13,2.95,5.92,-100.3,-1481,ROLL,181456
2019-05-16,2019-06-13,strong_bull,314.66,314.66,324.10,0.13,2.95,5.92,-100.3,-1481,ROLL,179975
2019-06-13,2019-07-11,strong_bull,310.14,310.14,319.44,0.13,2.87,-3.04,206.2,2954,ROLL,187228
2019-06-13,2019-07-11,strong_bull,310.14,310.14,319.44,0.13,2.87,-3.04,206.2,2954,ROLL,190182
2019-06-13,2019-07-11,strong_bull,310.14,310.14,319.44,0.13,2.87,-3.04,206.2,2954,ROLL,193136
2019-07-11,2019-08-08,strong_bull,319.43,319.43,329.01,0.12,2.87,5.27,-84.0,-1444,ROLL,196850
2019-07-11,2019-08-08,strong_bull,319.43,319.43,329.01,0.12,2.87,5.27,-84.0,-1444,ROLL,195405
2019-07-11,2019-08-08,strong_bull,319.43,319.43,329.01,0.12,2.87,5.27,-84.0,-1444,ROLL,193961
2019-08-08,2019-08-23,strong_bear,315.06,315.06,305.61,0.10,4.51,13.73,-204.3,-4609,STOP,197023
2019-08-08,2019-08-23,strong_bear,315.06,315.06,305.61,0.10,4.51,13.73,-204.3,-5531,STOP,191492
2019-08-08,2019-08-23,strong_bear,315.06,315.06,305.61,0.10,4.51,13.73,-204.3,-5531,STOP,185960
2019-08-26,2019-09-23,strong_bull,323.48,323.48,333.18,0.11,2.75,-17.57,739.7,12193,ROLL,203098
2019-08-26,2019-09-23,strong_bull,323.48,323.48,333.18,0.11,2.75,-17.57,739.7,12193,ROLL,215291
2019-08-26,2019-09-23,strong_bull,323.48,323.48,333.18,0.11,2.75,-17.57,739.7,12193,ROLL,227483
2019-09-23,2019-10-21,strong_bull,349.85,349.85,360.34,0.12,3.12,-5.42,273.9,5124,ROLL,238220
2019-09-23,2019-10-21,strong_bull,349.85,349.85,360.34,0.12,3.12,-5.42,273.9,5124,ROLL,243344
2019-09-23,2019-10-21,strong_bull,349.85,349.85,360.34,0.12,3.12,-5.42,273.9,5124,ROLL,248468
2019-10-21,2019-10-29,strong_bull,363.08,363.08,373.97,0.12,3.27,34.26,-947.1,-21692,STOP,233647
2019-10-21,2019-10-29,strong_bull,363.08,363.08,373.97,0.12,3.27,34.26,-947.1,-21692,STOP,211955
2019-10-21,2019-10-29,strong_bull,363.08,363.08,373.97,0.12,3.27,34.26,-947.1,-21692,STOP,190264
2019-10-31,2019-11-28,strong_bear,294.64,294.64,285.80,0.50,6.83,2.81,58.9,402,ROLL,192715
2019-10-31,2019-11-28,strong_bear,294.64,294.64,285.80,0.50,6.83,2.81,58.9,402,ROLL,193117
2019-10-31,2019-11-28,strong_bear,294.64,294.64,285.80,0.50,6.83,2.81,58.9,402,ROLL,193519
2019-11-28,2019-12-26,strong_bear,293.91,293.91,285.10,0.12,4.53,6.68,-47.4,-1075,ROLL,199244
2019-11-28,2019-12-26,strong_bear,293.91,293.91,285.10,0.12,4.53,6.68,-47.4,-1075,ROLL,198169
2019-11-28,2019-12-26,strong_bear,293.91,293.91,285.10,0.12,4.53,6.68,-47.4,-1075,ROLL,197095
2020-01-02,2020-01-30,strong_bear,299.06,299.06,290.08,0.12,4.65,5.29,-13.8,-321,ROLL,203746
2020-01-02,2020-01-30,strong_bear,299.06,299.06,290.08,0.12,4.65,5.29,-13.8,-321,ROLL,203425
2020-01-02,2020-01-30,strong_bear,299.06,299.06,290.08,0.12,4.65,5.29,-13.8,-321,ROLL,203104
2020-01-30,2020-02-27,strong_bull,301.52,301.52,310.56,0.14,2.91,8.00,-175.2,-2547,ROLL,205501
2020-01-30,2020-02-27,strong_bull,301.52,301.52,310.56,0.14,2.91,8.00,-175.2,-3056,ROLL,202445
2020-01-30,2020-02-27,strong_bull,301.52,301.52,310.56,0.14,2.91,8.00,-175.2,-3056,ROLL,199389
2020-02-27,2020-03-26,strong_bear,294.03,294.03,285.21,0.12,4.62,15.39,-233.4,-5385,ROLL,200927
2020-02-27,2020-03-26,strong_bear,294.03,294.03,285.21,0.12,4.62,15.39,-233.4,-5385,ROLL,195541
2020-02-27,2020-03-26,strong_bear,294.03,294.03,285.21,0.12,4.62,15.39,-233.4,-5385,ROLL,190156
2020-03-26,2020-04-23,strong_bull,308.05,308.05,317.29,0.18,3.36,1.07,68.3,920,ROLL,195112
2020-03-26,2020-04-23,strong_bull,308.05,308.05,317.29,0.18,3.36,1.07,68.3,920,ROLL,196032
2020-03-26,2020-04-23,strong_bull,308.05,308.05,317.29,0.18,3.36,1.07,68.3,920,ROLL,196952
2020-04-23,2020-05-21,strong_bull,310.76,310.76,320.08,0.11,2.74,-14.92,644.6,10597,ROLL,212481
2020-04-23,2020-05-21,strong_bull,310.76,310.76,320.08,0.11,2.74,-14.92,644.6,10597,ROLL,223078
2020-04-23,2020-05-21,strong_bull,310.76,310.76,320.08,0.11,2.74,-14.92,644.6,10597,ROLL,233675
2020-05-21,2020-06-18,strong_bull,333.98,333.98,344.00,0.13,3.19,4.40,-37.8,-723,ROLL,238697
2020-05-21,2020-06-18,strong_bull,333.98,333.98,344.00,0.13,3.19,4.40,-37.8,-723,ROLL,237973
2020-05-21,2020-06-18,strong_bull,333.98,333.98,344.00,0.13,3.19,4.40,-37.8,-723,ROLL,237250
2020-06-18,2020-07-16,strong_bull,331.07,331.07,341.00,0.10,2.69,1.43,47.0,1139,ROLL,245664
2020-06-18,2020-07-16,strong_bull,331.07,331.07,341.00,0.10,2.69,1.43,47.0,1139,ROLL,246803
2020-06-18,2020-07-16,strong_bull,331.07,331.07,341.00,0.10,2.69,1.43,47.0,1139,ROLL,247942
2020-07-20,2020-08-17,strong_bull,337.92,337.92,348.06,0.11,2.84,5.24,-84.3,-1916,ROLL,252845
2020-07-20,2020-08-17,strong_bull,337.92,337.92,348.06,0.11,2.84,5.24,-84.3,-1916,ROLL,250929
2020-07-20,2020-08-17,strong_bull,337.92,337.92,348.06,0.11,2.84,5.24,-84.3,-1916,ROLL,249012
2020-08-17,2020-09-14,strong_bear,334.63,334.63,324.59,0.12,5.25,9.57,-82.3,-2592,ROLL,255866
2020-08-17,2020-09-14,strong_bear,334.63,334.63,324.59,0.12,5.25,9.57,-82.3,-2592,ROLL,253273
2020-08-17,2020-09-14,strong_bear,334.63,334.63,324.59,0.12,5.25,9.57,-82.3,-2592,ROLL,250681
2020-09-14,2020-10-12,strong_bull,342.45,342.45,352.73,0.12,3.11,-9.02,390.4,8490,ROLL,265695
2020-09-14,2020-10-12,strong_bull,342.45,342.45,352.73,0.12,3.11,-9.02,390.4,8490,ROLL,274185
2020-09-14,2020-10-12,strong_bull,342.45,342.45,352.73,0.12,3.11,-9.02,390.4,8490,ROLL,282676
2020-10-12,2020-11-09,strong_bull,359.77,359.77,370.56,0.14,3.49,-5.59,260.2,5445,ROLL,294398
2020-10-12,2020-11-09,strong_bull,359.77,359.77,370.56,0.14,3.49,-5.59,260.2,5445,ROLL,299843
2020-10-12,2020-11-09,strong_bull,359.77,359.77,370.56,0.14,3.49,-5.59,260.2,5445,ROLL,305288
2020-11-09,2020-12-07,strong_bull,373.10,373.10,384.29,0.14,3.61,-11.24,411.3,10395,ROLL,323265
2020-11-09,2020-12-07,strong_bull,373.10,373.10,384.29,0.14,3.61,-11.24,411.3,10395,ROLL,333660
2020-11-09,2020-12-07,strong_bull,373.10,373.10,384.29,0.14,3.61,-11.24,411.3,10395,ROLL,344055
2020-12-07,2021-01-04,strong_bull,393.32,393.32,405.12,0.16,4.10,11.87,-189.3,-4660,ROLL,346780
2020-12-07,2021-01-04,strong_bull,393.32,393.32,405.12,0.16,4.10,11.87,-189.3,-4660,ROLL,342120
2020-12-07,2021-01-04,strong_bull,393.32,393.32,405.12,0.16,4.10,11.87,-189.3,-4660,ROLL,337460
2021-01-04,2021-02-01,strong_bear,381.90,381.90,370.44,0.13,6.08,4.14,31.9,1164,ROLL,350169
2021-01-04,2021-02-01,strong_bear,381.90,381.90,370.44,0.13,6.08,4.14,31.9,1164,ROLL,351333
2021-01-04,2021-02-01,strong_bear,381.90,381.90,370.44,0.13,6.08,4.14,31.9,1358,ROLL,352690
2021-02-01,2021-02-25,strong_bear,380.93,380.93,369.50,0.15,6.42,22.50,-250.3,-9645,STOP,354608
2021-02-01,2021-02-25,strong_bear,380.93,380.93,369.50,0.15,6.42,22.50,-250.3,-9645,STOP,344963
2021-02-01,2021-02-25,strong_bear,380.93,380.93,369.50,0.15,6.42,22.50,-250.3,-9645,STOP,335317
2021-02-25,2021-03-25,strong_bull,402.04,402.04,414.10,0.12,3.61,-8.35,331.7,9567,ROLL,353537
2021-02-25,2021-03-25,strong_bull,402.04,402.04,414.10,0.12,3.61,-8.35,331.7,9567,ROLL,363103
2021-02-25,2021-03-25,strong_bull,402.04,402.04,414.10,0.12,3.61,-8.35,331.7,9567,ROLL,372670
2021-03-25,2021-04-22,strong_bull,420.42,420.42,433.03,0.10,3.42,-6.98,303.9,11438,ROLL,395399
2021-03-25,2021-04-22,strong_bull,420.42,420.42,433.03,0.10,3.42,-6.98,303.9,11438,ROLL,406837
2021-03-25,2021-04-22,strong_bull,420.42,420.42,433.03,0.10,3.42,-6.98,303.9,11438,ROLL,418275
2021-04-22,2021-05-20,strong_bull,437.42,437.42,450.55,0.10,3.56,-5.54,255.6,10918,ROLL,442010
2021-04-22,2021-05-20,strong_bull,437.42,437.42,450.55,0.10,3.56,-5.54,255.6,10918,ROLL,452928
2021-04-22,2021-05-20,strong_bull,437.42,437.42,450.55,0.10,3.56,-5.54,255.6,10918,ROLL,463846
2021-05-20,2021-06-17,strong_bull,452.15,452.15,465.71,0.13,4.19,8.26,-97.3,-3665,ROLL,472321
2021-05-20,2021-06-17,strong_bull,452.15,452.15,465.71,0.13,4.19,8.26,-97.3,-4073,ROLL,468249
2021-05-20,2021-06-17,strong_bull,452.15,452.15,465.71,0.13,4.19,8.26,-97.3,-4073,ROLL,464176
2021-06-17,2021-07-15,strong_bear,445.29,445.29,431.93,0.11,6.64,2.90,56.3,3365,ROLL,485466
2021-06-17,2021-07-15,strong_bear,445.29,445.29,431.93,0.11,6.64,2.90,56.3,3365,ROLL,488831
2021-06-17,2021-07-15,strong_bear,445.29,445.29,431.93,0.11,6.64,2.90,56.3,3365,ROLL,492195
2021-07-15,2021-08-12,strong_bear,442.64,442.64,429.36,0.10,6.34,16.93,-167.1,-10594,ROLL,501254
2021-07-15,2021-08-12,strong_bear,442.64,442.64,429.36,0.10,6.34,16.93,-167.1,-10594,ROLL,490660
2021-07-15,2021-08-12,strong_bear,442.64,442.64,429.36,0.10,6.34,16.93,-167.1,-11654,ROLL,479007
2021-08-12,2021-09-09,strong_bull,457.88,457.88,471.61,0.12,4.15,-0.47,111.3,4616,ROLL,496065
2021-08-12,2021-09-09,strong_bull,457.88,457.88,471.61,0.12,4.15,-0.47,111.3,4616,ROLL,500681
2021-08-12,2021-09-09,strong_bull,457.88,457.88,471.61,0.12,4.15,-0.47,111.3,4616,ROLL,505297
2021-09-09,2021-09-22,strong_bull,465.35,465.35,479.31,0.10,3.80,11.75,-209.4,-10337,STOP,510148
2021-09-09,2021-09-22,strong_bull,465.35,465.35,479.31,0.10,3.80,11.75,-209.4,-10337,STOP,499811
2021-09-09,2021-09-22,strong_bull,465.35,465.35,479.31,0.10,3.80,11.75,-209.4,-11132,STOP,488678
2021-09-23,2021-10-21,strong_bear,456.98,456.98,443.27,0.17,8.00,20.90,-161.4,-7744,ROLL,495329
2021-09-23,2021-10-21,strong_bear,456.98,456.98,443.27,0.17,8.00,20.90,-161.4,-7744,ROLL,487585
2021-09-23,2021-10-21,strong_bear,456.98,456.98,443.27,0.17,8.00,20.90,-161.4,-7744,ROLL,479841
2021-10-21,2021-11-18,strong_bull,475.32,475.32,489.58,0.18,5.25,8.21,-56.4,-1777,ROLL,487508
2021-10-21,2021-11-18,strong_bull,475.32,475.32,489.58,0.18,5.25,8.21,-56.4,-1777,ROLL,485731
2021-10-21,2021-11-18,strong_bull,475.32,475.32,489.58,0.18,5.25,8.21,-56.4,-1777,ROLL,483955
2021-11-18,2021-12-16,strong_bear,468.82,468.82,454.76,0.11,7.01,5.49,21.6,1365,ROLL,504249
2021-11-18,2021-12-16,strong_bear,468.82,468.82,454.76,0.11,7.01,5.49,21.6,1365,ROLL,505613
2021-11-18,2021-12-16,strong_bear,468.82,468.82,454.76,0.11,7.01,5.49,21.6,1365,ROLL,506978
2021-12-16,2022-01-13,strong_bear,468.97,468.97,454.90,0.13,7.42,16.69,-124.9,-7417,ROLL,517370
2021-12-16,2022-01-13,strong_bear,468.97,468.97,454.90,0.13,7.42,16.69,-124.9,-7417,ROLL,509953
2021-12-16,2022-01-13,strong_bear,468.97,468.97,454.90,0.13,7.42,16.69,-124.9,-7417,ROLL,502536
2022-01-13,2022-02-10,strong_bull,483.72,483.72,498.23,0.12,4.39,4.01,8.7,381,ROLL,516085
2022-01-13,2022-02-10,strong_bull,483.72,483.72,498.23,0.12,4.39,4.01,8.7,381,ROLL,516466
2022-01-13,2022-02-10,strong_bull,483.72,483.72,498.23,0.12,4.39,4.01,8.7,381,ROLL,516847
2022-02-10,2022-03-10,strong_bull,484.51,484.51,499.04,0.13,4.52,-8.10,279.0,12622,ROLL,543043
2022-02-10,2022-03-10,strong_bull,484.51,484.51,499.04,0.13,4.52,-8.10,279.0,12622,ROLL,555665
2022-02-10,2022-03-10,strong_bull,484.51,484.51,499.04,0.13,4.52,-8.10,279.0,12622,ROLL,568287
2022-03-10,2022-04-07,strong_bull,503.80,503.80,518.91,0.11,4.39,4.82,-9.8,-517,ROLL,583586
2022-03-10,2022-04-07,strong_bull,503.80,503.80,518.91,0.11,4.39,4.82,-9.8,-517,ROLL,583069
2022-03-10,2022-04-07,strong_bull,503.80,503.80,518.91,0.11,4.39,4.82,-9.8,-517,ROLL,582552
2022-04-07,2022-05-05,strong_bull,502.33,502.33,517.40,0.10,4.09,-13.69,434.8,24885,ROLL,625017
2022-04-07,2022-05-05,strong_bull,502.33,502.33,517.40,0.10,4.09,-13.69,434.8,24885,ROLL,649901
2022-04-07,2022-05-05,strong_bull,502.33,502.33,517.40,0.10,4.09,-13.69,434.8,26662,ROLL,676564
2022-05-05,2022-06-02,strong_bull,528.35,528.35,544.20,0.13,5.04,1.26,75.0,4157,ROLL,697354
2022-05-05,2022-06-02,strong_bull,528.35,528.35,544.20,0.13,5.04,1.26,75.0,4157,ROLL,701511
2022-05-05,2022-06-02,strong_bull,528.35,528.35,544.20,0.13,5.04,1.26,75.0,4157,ROLL,705668
2022-06-02,2022-06-30,strong_bull,534.57,534.57,550.61,0.16,5.58,-14.13,353.4,17737,ROLL,738462
2022-06-02,2022-06-30,strong_bull,534.57,534.57,550.61,0.16,5.58,-14.13,353.4,17737,ROLL,756199
2022-06-02,2022-06-30,strong_bull,534.57,534.57,550.61,0.16,5.58,-14.13,353.4,17737,ROLL,773936
2022-06-30,2022-07-28,strong_bull,562.56,562.56,579.43,0.10,4.59,5.94,-29.5,-2299,ROLL,795040
2022-06-30,2022-07-28,strong_bull,562.56,562.56,579.43,0.10,4.59,5.94,-29.5,-2299,ROLL,792741
2022-06-30,2022-07-28,strong_bull,562.56,562.56,579.43,0.10,4.59,5.94,-29.5,-2299,ROLL,790442
2022-08-04,2022-09-01,strong_bear,549.50,549.50,533.01,0.13,8.87,13.68,-54.3,-4815,ROLL,813120
2022-08-04,2022-09-01,strong_bear,549.50,549.50,533.01,0.13,8.87,13.68,-54.3,-4815,ROLL,808305
2022-08-04,2022-09-01,strong_bear,549.50,549.50,533.01,0.13,8.87,13.68,-54.3,-5297,ROLL,803008
2022-09-08,2022-10-06,strong_bull,564.58,564.58,581.52,0.11,4.87,-13.31,373.6,29086,ROLL,855449
2022-09-08,2022-10-06,strong_bull,564.58,564.58,581.52,0.11,4.87,-13.31,373.6,29086,ROLL,884534
2022-09-08,2022-10-06,strong_bull,564.58,564.58,581.52,0.11,4.87,-13.31,373.6,29086,ROLL,913620
2022-10-06,2022-11-03,strong_bull,591.96,591.96,609.71,0.11,5.12,1.78,65.3,5681,ROLL,945417
2022-10-06,2022-11-03,strong_bull,591.96,591.96,609.71,0.11,5.12,1.78,65.3,5681,ROLL,951098
2022-10-06,2022-11-03,strong_bull,591.96,591.96,609.71,0.11,5.12,1.78,65.3,5681,ROLL,956779
2022-11-03,2022-12-01,strong_bull,597.94,597.94,615.87,0.13,5.64,3.57,36.7,2897,ROLL,984510
2022-11-03,2022-12-01,strong_bull,597.94,597.94,615.87,0.13,5.64,3.57,36.7,3104,ROLL,987614
2022-11-03,2022-12-01,strong_bull,597.94,597.94,615.87,0.13,5.64,3.57,36.7,3104,ROLL,990718
2022-12-01,2022-12-29,strong_bull,600.82,600.82,618.85,0.12,5.42,22.96,-323.6,-28062,ROLL,989759
2022-12-01,2022-12-29,strong_bull,600.82,600.82,618.85,0.12,5.42,22.96,-323.6,-29816,ROLL,959943
2022-12-01,2022-12-29,strong_bull,600.82,600.82,618.85,0.12,5.42,22.96,-323.6,-29816,ROLL,930127
2022-12-29,2023-01-19,strong_bear,578.53,578.53,561.17,0.15,9.79,37.57,-283.9,-27788,STOP,932677
2022-12-29,2023-01-19,strong_bear,578.53,578.53,561.17,0.15,9.79,37.57,-283.9,-27788,STOP,904890
2022-12-29,2023-01-19,strong_bear,578.53,578.53,561.17,0.15,9.79,37.57,-283.9,-30566,STOP,874324
2023-01-19,2023-02-16,strong_bull,613.54,613.54,631.94,0.13,5.75,15.01,-161.0,-12034,ROLL,884708
2023-01-19,2023-02-16,strong_bull,613.54,613.54,631.94,0.13,5.75,15.01,-161.0,-12034,ROLL,872674
2023-01-19,2023-02-16,strong_bull,613.54,613.54,631.94,0.13,5.75,15.01,-161.0,-12034,ROLL,860640
2023-02-16,2023-03-13,strong_bear,599.91,599.91,581.92,0.12,9.40,33.76,-259.2,-26796,STOP,864860
2023-02-16,2023-03-13,strong_bear,599.91,599.91,581.92,0.12,9.40,33.76,-259.2,-26796,STOP,838064
2023-02-16,2023-03-13,strong_bear,599.91,599.91,581.92,0.12,9.40,33.76,-259.2,-26796,STOP,811268
2023-03-13,2023-04-10,strong_bull,631.64,631.64,650.59,0.11,5.51,-5.82,205.6,15859,ROLL,850269
2023-03-13,2023-04-10,strong_bull,631.64,631.64,650.59,0.11,5.51,-5.82,205.6,15859,ROLL,866127
2023-03-13,2023-04-10,strong_bull,631.64,631.64,650.59,0.11,5.51,-5.82,205.6,15859,ROLL,881986
2023-04-10,2023-05-08,strong_bull,649.83,649.83,669.32,0.13,6.02,24.07,-300.0,-23464,ROLL,881988
2023-04-10,2023-05-08,strong_bull,649.83,649.83,669.32,0.13,6.02,24.07,-300.0,-23464,ROLL,858524
2023-04-10,2023-05-08,strong_bull,649.83,649.83,669.32,0.13,6.02,24.07,-300.0,-23464,ROLL,835060
2023-05-08,2023-06-05,strong_bear,624.71,624.71,605.96,0.10,8.95,-3.25,136.3,14637,ROLL,883698
2023-05-08,2023-06-05,strong_bear,624.71,624.71,605.96,0.10,8.95,-3.25,136.3,15857,ROLL,899555
2023-05-08,2023-06-05,strong_bear,624.71,624.71,605.96,0.10,8.95,-3.25,136.3,15857,ROLL,915412
2023-06-05,2023-07-03,strong_bear,607.15,607.15,588.94,0.10,8.82,2.99,66.1,8161,ROLL,960632
2023-06-05,2023-07-03,strong_bear,607.15,607.15,588.94,0.10,8.82,2.99,66.1,8161,ROLL,968793
2023-06-05,2023-07-03,strong_bear,607.15,607.15,588.94,0.10,8.82,2.99,66.1,8161,ROLL,976953
2023-07-06,2023-07-20,strong_bear,591.63,591.63,573.88,0.11,8.73,25.93,-197.1,-25800,STOP,990432
2023-07-06,2023-07-20,strong_bear,591.63,591.63,573.88,0.11,8.73,25.93,-197.1,-25800,STOP,964632
2023-07-06,2023-07-20,strong_bear,591.63,591.63,573.88,0.11,8.73,25.93,-197.1,-25800,STOP,938832
2023-07-20,2023-08-17,strong_bull,610.62,610.62,628.94,0.18,6.74,-35.67,629.4,42412,ROLL,1001460
2023-07-20,2023-08-17,strong_bull,610.62,610.62,628.94,0.18,6.74,-35.67,629.4,42412,ROLL,1043872
2023-07-20,2023-08-17,strong_bull,610.62,610.62,628.94,0.18,6.74,-35.67,629.4,42412,ROLL,1086285
2023-08-17,2023-08-24,strong_bull,663.02,663.02,682.91,0.10,5.40,23.71,-339.4,-36627,STOP,1083115
2023-08-17,2023-08-24,strong_bull,663.02,663.02,682.91,0.10,5.40,23.71,-339.4,-38458,STOP,1044656
2023-08-17,2023-08-24,strong_bull,663.02,663.02,682.91,0.10,5.40,23.71,-339.4,-38458,STOP,1006198
2023-08-31,2023-09-28,strong_bull,651.47,651.47,671.02,0.13,6.07,-1.09,118.0,10026,ROLL,1042313
2023-08-31,2023-09-28,strong_bull,651.47,651.47,671.02,0.13,6.07,-1.09,118.0,10026,ROLL,1052339
2023-08-31,2023-09-28,strong_bull,651.47,651.47,671.02,0.13,6.07,-1.09,118.0,10742,ROLL,1063082
2023-09-28,2023-10-26,strong_bull,662.82,662.82,682.71,0.13,6.24,19.62,-214.3,-20071,ROLL,1071108
2023-09-28,2023-10-26,strong_bull,662.82,662.82,682.71,0.13,6.24,19.62,-214.3,-20071,ROLL,1051037
2023-09-28,2023-10-26,strong_bull,662.82,662.82,682.71,0.13,6.24,19.62,-214.3,-20071,ROLL,1030967
2023-10-26,2023-11-23,strong_bear,645.08,645.08,625.72,0.15,10.82,22.03,-103.5,-11203,ROLL,1054398
2023-10-26,2023-11-23,strong_bear,645.08,645.08,625.72,0.15,10.82,22.03,-103.5,-12323,ROLL,1042075
2023-10-26,2023-11-23,strong_bear,645.08,645.08,625.72,0.15,10.82,22.03,-103.5,-12323,ROLL,1029752
2023-11-23,2023-12-21,strong_bull,664.26,664.26,684.19,0.12,6.07,-9.27,252.8,23015,ROLL,1080084
2023-11-23,2023-12-21,strong_bull,664.26,664.26,684.19,0.12,6.07,-9.27,252.8,23015,ROLL,1103099
2023-11-23,2023-12-21,strong_bull,664.26,664.26,684.19,0.12,6.07,-9.27,252.8,23015,ROLL,1126115
